query_id,hop_level,query,reference,pipeline_name,answer,tokens_prompt,tokens_completion,total_tokens,latency_ms,cost_usd,bert_f1,bert_precision,bert_recall,llm_judge_passed,llm_judge_raw,timestamp,retrieved_docs_count,graph_context_tokens
s01,1,What are the symptoms of Type 2 Diabetes?,"Symptoms include increased thirst, frequent urination, fatigue, blurred vision, and slow-healing sores.",llm_only,"**Common symptoms of Type 2 diabetes**

| Symptom | Typical description |
|---------|----------------------|
| **Increased thirst (polydipsia)** | Feeling unusually thirsty despite adequate fluid intake |
| **Frequent urination (polyuria)** | Need to urinate more often, especially at night |
| **Increased hunger (polyphagia)** | Persistent feeling of hunger even after eating |
| **Unexplained weight loss or gain** | Often weight loss despite normal eating; some people gain weight due to insulin resistance |
| **Fatigue** | Persistent tiredness or lack of energy |
| **Blurred vision** | Vision may become fuzzy, especially after meals |
| **Slow wound healing** | Cuts, sores, or infections take longer to heal |
| **Recurrent infections** | Especially skin, gum, urinary‑tract, or yeast infections |
| **Numbness or tingling** | In the hands or feet (early signs of peripheral neuropathy) |
| **Darkened skin patches** | “Acanthosis nigricans” – thick, velvety dark areas, often on the neck, armpits, or groin |

**Note:** Many people with early‑stage Type 2 diabetes have no noticeable symptoms; the condition is often discovered through routine blood‑glucose screening. If you experience any of the above signs, especially in combination, it’s advisable to consult a healthcare professional for evaluation.",103,367,470,2606.02,0.000277,-0.0895,-0.4003,0.2601,True,PASS,1777662955.9267955,,
s01,1,What are the symptoms of Type 2 Diabetes?,"Symptoms include increased thirst, frequent urination, fatigue, blurred vision, and slow-healing sores.",basic_rag,"Common symptoms of type 2 diabetes include:

- **Increased thirst (polydipsia)** and frequent urination (polyuria)  
- **Increased hunger (polyphagia)** despite eating normally  
- Unexplained **weight loss** or difficulty losing weight  
- **Fatigue** or feeling unusually tired  
- **Blurred vision** that comes on gradually  
- **Recurrent infections** (e.g., skin, urinary tract, yeast infections)  
- **Slow‑healing cuts or bruises** and other wound‑healing problems  
- Numbness, tingling, or pain in the hands or feet (early signs of neuropathy)  

These symptoms",624,300,924,2168.79,0.000545,0.1562,-0.1572,0.5076,True,PASS,1777662962.0527983,5.0,
s01,1,What are the symptoms of Type 2 Diabetes?,"Symptoms include increased thirst, frequent urination, fatigue, blurred vision, and slow-healing sores.",graphrag,"Common symptoms of type 2 diabetes include increased thirst and hunger, frequent urination, unexplained weight loss or gain, fatigue, blurred vision, slow‑healing cuts or infections, and tingling or numbness in the hands or feet.",120,126,246,956.25,0.000145,0.5798,0.4033,0.7669,True,PASS,1777662966.9633393,,5.0
s02,1,What drug is used to treat Hypertension?,"Common drugs include ACE inhibitors like lisinopril, beta-blockers, calcium channel blockers, and diuretics.",llm_only,"Several drug classes are commonly used to treat hypertension, including:

- **Thiazide diuretics** (e.g., hydrochlorothiazide)  
- **ACE inhibitors** (e.g., lisinopril)  
- **Angiotensin II receptor blockers (ARBs)** (e.g., losartan)  
- **Calcium‑channel blockers** (e.g., amlodipine)  
- **Beta‑blockers** (e.g., metoprolol)  

First‑line therapy often starts with a thiazide diuretic, an ACE inhibitor, an ARB, or a calcium‑channel blocker, depending on the patient’s comorbidities and tolerance.",102,262,364,1358.74,0.000215,0.2089,-0.0944,0.5473,True,PASS,1777662971.8373494,,
s02,1,What drug is used to treat Hypertension?,"Common drugs include ACE inhibitors like lisinopril, beta-blockers, calcium channel blockers, and diuretics.",basic_rag,"Common antihypertensive drugs include ACE inhibitors (e.g., enalapril, lisinopril), angiotensin‑II receptor blockers (e.g., losartan, valsartan), calcium‑channel blockers (e.g., amlodipine, diltiazem), thiazide diuretics (e.g., hydrochlorothiazide), and beta‑blockers (e.g., atenolol, metoprol",625,300,925,2491.21,0.000546,0.2958,-0.0135,0.6412,True,PASS,1777662978.0151522,5.0,
s02,1,What drug is used to treat Hypertension?,"Common drugs include ACE inhibitors like lisinopril, beta-blockers, calcium channel blockers, and diuretics.",graphrag,"Lisinopril, an ACE‑inhibitor, is commonly used as a first‑line oral medication for treating hypertension. Other first‑line options include thiazide diuretics, calcium‑channel blockers, and ARBs.",119,131,250,1159.4,0.000148,0.5129,0.3792,0.6523,True,PASS,1777662982.9309855,,5.0
s03,1,What are the side effects of Metformin?,"Side effects include nausea, diarrhea, stomach upset, and rarely lactic acidosis.",llm_only,"**Metformin – Common and Important Side‑Effect Profile**

| Category | Typical Frequency | Examples of Side Effects |
|----------|-------------------|--------------------------|
| **Gastro‑intestinal** | Very common (up to 30 % of patients) | Nausea, vomiting, abdominal discomfort, loss of appetite, diarrhea, metallic taste, bloating, flatulence |
| **Vitamin B12 deficiency** | 5–10 % after ≥1 year of therapy | Decreased B12 levels → anemia, peripheral neuropathy, cognitive changes (often asymptomatic at first) |
| **Lactic acidosis (rare but serious)** | <0.1 % (≈1 case per 30,000 patient‑years) | Metabolic acidosis with elevated lactate, muscle pain, rapid breathing, somnolence; risk ↑ with renal/hepatic impairment, hypoxia, sepsis, alcohol intoxication |
| **Hypoglycemia** | Uncommon when used alone (rare) | Usually only when combined with insulin or secretagogues (e.g., sulfonylureas) |
| **Dermatologic** | Infrequent | Rash, pruritus, urticaria, rare Stevens‑Johnson syndrome |
| **Hepatic effects** | Rare | Elevated transaminases, hepatitis‑like picture (usually reversible) |
| **Other** | Occasional | Headache, dizziness, fatigue, weight loss (generally modest), mild elevation of serum creatinine (due to reduced GFR) |

### Key Points & Precautions
- **Renal function:** Metformin is contraindicated in eGFR < 30 mL/min/1.73 m²; dose reduction is required when eGFR is 30–45 mL/min/1.73 m².
- **Acute illness:** Hold metformin during severe dehydration, surgery, contrast imaging, or any condition that may precipitate renal dysfunction or hypoxia.
- **Alcohol:** Excessive intake increases lactic‑acidosis risk.
- **Pregnancy & lactation:** Generally considered safe (Category B); monitor for GI upset.
- **Monitoring:** Check serum B12 annually (or sooner",102,512,614,3016.41,0.000362,-0.1024,-0.5402,0.4184,True,PASS,1777662989.29648,,
s03,1,What are the side effects of Metformin?,"Side effects include nausea, diarrhea, stomach upset, and rarely lactic acidosis.",basic_rag,"Metformin’s most common adverse effects are gastrointestinal:

- **Nausea, vomiting, abdominal discomfort, and loss of appetite**
- **Diarrhea** (often the dose‑limiting symptom)
- **Metallic taste** or flatulence

Less frequent but clinically important effects include:

- **Lactic acidosis** – a rare, serious complication that can occur in patients with renal impairment, hepatic disease, or conditions that predispose to hypoxia.
- **Vitamin B12 deficiency** – long‑term therapy may reduce B12 absorption, leading to anemia or neuropathy.
- **Hypoglycemia** – uncommon when metformin is used alone, but risk increases when combined with other glucose‑lowering agents (e.g., sulfonylureas, insulin).

These side effects are generally dose‑related",668,300,968,1302.23,0.000571,0.2055,-0.1107,0.56,True,PASS,1777662994.4192405,5.0,
s03,1,What are the side effects of Metformin?,"Side effects include nausea, diarrhea, stomach upset, and rarely lactic acidosis.",graphrag,"Common side effects of metformin include gastrointestinal symptoms such as nausea, diarrhea, abdominal discomfort, and a metallic taste; it can also lead to vitamin B12 deficiency with long‑term use. Rare but serious adverse effects are lactic acidosis, especially in patients with renal impairment or other risk factors.",119,140,259,731.08,0.000153,0.5155,0.2775,0.7735,True,PASS,1777662998.9060585,,5.0
s04,1,What causes Anemia?,"Anemia is caused by iron deficiency, vitamin B12 deficiency, chronic disease, or blood loss.",llm_only,"**Anemia** is a condition in which the blood lacks enough healthy red blood cells (RBCs) or hemoglobin to carry adequate oxygen to the body’s tissues. The underlying causes can be grouped into four main categories:

| Category | Typical Mechanisms | Common Examples |
|----------|-------------------|-----------------|
| **1. Decreased RBC production** | • Insufficient nutrients needed for erythropoiesis  <br>• Bone‑marrow failure or infiltration  <br>• Hormonal (e.g., low erythropoietin) or genetic defects | • Iron‑deficiency anemia (dietary lack, chronic blood loss) <br>• Vitamin B12 or folate deficiency (poor intake, malabsorption, pernicious anemia) <br>• Aplastic anemia, myelodysplastic syndromes, leukemia, lymphoma, myelofibrosis <br>• Chronic kidney disease (low erythropoietin) |
| **2. Increased RBC destruction (hemolysis)** | • Intrinsic RBC membrane, enzyme, or hemoglobin defects  <br>• Autoimmune or mechanical damage  <br>• Infections or toxins | • Hereditary spherocytosis, sickle‑cell disease, G6PD deficiency, thalassemia <br>• Autoimmune hemolytic anemia, drug‑induced hemolysis <br>• Mechanical hemolysis (prosthetic heart valves, microangiopathic processes such as TTP/HUS) |
| **3. Acute or chronic blood loss** | • External loss (trauma, surgery, gastrointestinal bleeding) <br>• Internal loss (menstruation, uterine fibroids, cancers) | • Peptic ulcer disease, colorectal cancer, diverticulosis, hemorrhoids <br>• Heavy menstrual bleeding (menorrhagia) <br>• Post‑operative or traumatic hemorrhage |
| **4. Anemia of chronic disease/inflammation** | • Cytokine‑mediated sequestration of iron and reduced erythropoietin response  <br>• Shortened RBC lifespan | • Rheumatoid arthritis, systemic lupus",98,512,610,3412.04,0.00036,-0.0489,-0.519,0.5174,True,PASS,1777663005.4565587,,
s04,1,What causes Anemia?,"Anemia is caused by iron deficiency, vitamin B12 deficiency, chronic disease, or blood loss.",basic_rag,,638,300,938,3601.79,0.000553,0.0,0.0,0.0,False,FAIL,1777663012.8318503,5.0,
s04,1,What causes Anemia?,"Anemia is caused by iron deficiency, vitamin B12 deficiency, chronic disease, or blood loss.",graphrag,"Anemia results when red‑blood‑cell production is insufficient, when red cells are destroyed too quickly, or when blood is lost. Common causes include iron, vitamin B12 or folate deficiency; chronic kidney disease, inflammatory or malignant diseases that suppress marrow; hereditary or acquired hemolytic disorders; and acute or chronic hemorrhage.",115,151,266,1780.32,0.000157,0.4922,0.2978,0.6994,True,PASS,1777663018.1532562,,5.0
s05,1,How is Asthma treated?,"Asthma is treated with inhaled corticosteroids, bronchodilators like albuterol, and avoiding triggers.",llm_only,"**Asthma treatment is aimed at controlling symptoms, preventing exacerbations, and preserving lung function. Management combines medication, trigger avoidance, and self‑monitoring.**

| Goal | Typical Approach |
|------|-------------------|
| **Rapid relief of acute symptoms** | • **Short‑acting β₂‑agonists (SABA)** – albuterol, levalbuterol (inhaler or nebulizer).<br>• **Systemic corticosteroids** for moderate‑to‑severe exacerbations (prednisone/prednisolone oral or methylprednisolone IV). |
| **Long‑term control (preventive)** | **Inhaled corticosteroids (ICS)** – first‑line for persistent asthma (e.g., budesonide, fluticasone).<br>**Combination inhalers** – low‑dose ICS + long‑acting β₂‑agonist (LABA) (e.g., fluticasone/salmeterol, budesonide/formoterol).<br>**Leukotriene receptor antagonists (LTRAs)** – montelukast, zafirlukast (add‑on or alternative for mild disease).<br>**Long‑acting muscarinic antagonists (LAMA)** – tiotropium (add‑on for moderate‑severe disease).<br>**Biologic agents** for severe eosinophilic or allergic asthma: <br> • Anti‑IgE: omalizumab<br> • Anti‑IL‑5/IL‑5R: mepolizumab, benralizumab, reslizumab<br> • Anti‑IL‑4Rα: dupilumab |
| **Trigger avoidance & environmental control** | • Identify allergens (dust mites, pet dander, pollen, mold, cockroach) and reduce exposure.<br>• Eliminate tobacco smoke and occupational irritants.<br>• Use air filters, dehumidifiers, mattress covers, etc. |
| **Self‑management** | • **Written",99,512,611,1777.48,0.00036,-0.1094,-0.5436,0.4065,True,PASS,1777663022.868935,,
s05,1,How is Asthma treated?,"Asthma is treated with inhaled corticosteroids, bronchodilators like albuterol, and avoiding triggers.",basic_rag,"Asthma is managed with two main therapeutic strategies:

**1. Maintenance (controller) therapy**  
- **Inhaled corticosteroids (ICS)** are the cornerstone; they reduce airway inflammation and lower the risk of hospital admission. Studies show they are more effective than cromones for preventing asthma‑related admissions.  
- **Other controller options** (e.g., cromones, leukotriene modifiers) may be used when ICS are unsuitable, but they are less effective for admission prevention.

**2. Acute‑exacerbation (reliever) therapy**  
- **Short‑course systemic corticosteroids** (5‑day oral prednisone or prednisolone) are standard for moderate‑to‑severe",611,300,911,1700.61,0.000537,0.1032,-0.1283,0.3545,False,FAIL,1777663028.1910124,5.0,
s05,1,How is Asthma treated?,"Asthma is treated with inhaled corticosteroids, bronchodilators like albuterol, and avoiding triggers.",graphrag,"Asthma is managed with **quick‑relief (rescue) medications** such as short‑acting β2‑agonist inhalers to reverse acute bronchoconstriction, and **controller (maintenance) therapies** like inhaled corticosteroids (often combined with long‑acting β2‑agonists) to reduce airway inflammation. For moderate‑to‑severe disease, additional options include leukotriene receptor antagonists, oral steroids during exacerbations, and biologic agents (e.g., anti‑IL‑5, anti‑IgE) for patients with refractory eosinophilic or allergic asthma. Avoiding known triggers and having an individualized asthma action plan are also essential components of treatment.",116,231,347,1978.19,0.000205,0.2421,-0.0266,0.5376,True,PASS,1777663033.7541735,,5.0
s06,1,What are symptoms of Hypertension?,"Often called the silent killer, symptoms include headaches, shortness of breath, nosebleeds in severe cases.",llm_only,"**Hypertension (high blood pressure) is often called the “silent killer” because most people have no obvious symptoms.** When symptoms do occur, they are usually nonspecific and tend to appear only when blood pressure is markedly elevated (≥ 180/120 mm Hg) or when complications develop.

| Commonly reported symptoms (usually in severe or uncontrolled hypertension) |
| -------------------------------------------------------------------------- |
| • **Headache** – often described as a throbbing or pressure‑type pain, typically in the occipital region |
| • **Dizziness or light‑headedness** |
| • **Blurred or “spotty” vision** (due to retinal vessel changes) |
| • **Chest discomfort or pain** (possible sign of cardiac strain) |
| • **Shortness of breath** (especially on exertion) |
| • **Nosebleeds** (epistaxis) |
| • **Palpitations** (awareness of rapid or irregular heartbeat) |
| • **Fatigue or weakness** |
| • **Feeling of “fullness” in the head** or “pressure” in the ears |

### Key points
- **Most people with mild‑to‑moderate hypertension feel completely normal.** Routine blood‑pressure checks are essential for detection.
- When symptoms are present, they are not specific to hypertension and can overlap with many other conditions; therefore, they should prompt a medical evaluation rather than be taken as a definitive diagnosis.
- Persistent or sudden onset of any of the above symptoms, especially headache, chest pain, shortness of breath, or visual changes, warrants immediate medical attention, as they may indicate hypertensive urgency/emergency or end‑organ damage.",100,426,526,2558.77,0.00031,-0.0589,-0.4201,0.3561,True,PASS,1777663039.6630442,,
s06,1,What are symptoms of Hypertension?,"Often called the silent killer, symptoms include headaches, shortness of breath, nosebleeds in severe cases.",basic_rag,"Hypertension is frequently “silent,” with most patients having no obvious symptoms. When symptoms do occur, they are usually nonspecific and may include:

- **Headache** (often described as a dull, throbbing pain, especially in the occipital region)  
- **Dizziness or light‑headedness**  
- **Blurred or impaired vision** (due to retinal changes)  
- **Palpitations or a feeling of a rapid heartbeat**  
- **Chest discomfort or tightness**  
- **Shortness of breath** on exertion  
- **Fatigue** or a general sense of malaise  

Because these signs are vague, hypertension is often detected only through routine blood",610,300,910,2434.54,0.000537,0.0939,-0.1477,0.3571,True,PASS,1777663046.2148683,5.0,
s06,1,What are symptoms of Hypertension?,"Often called the silent killer, symptoms include headaches, shortness of breath, nosebleeds in severe cases.",graphrag,"Hypertension is often called a “silent” condition because most people have no obvious symptoms; it is usually detected by routine blood‑pressure measurement. When symptoms do occur, they may include persistent headaches, dizziness, blurred vision, shortness of breath, chest discomfort, or a pounding sensation in the neck or ears. If you notice any of these signs, especially alongside high readings, you should have your blood pressure checked by a healthcare professional.",117,157,274,2590.7,0.000162,0.3374,0.1761,0.5072,True,PASS,1777663052.1517801,,5.0
s07,1,What is the treatment for Iron Deficiency Anemia?,"Treatment includes iron supplements, dietary changes, and treating underlying causes of blood loss.",llm_only,"**Iron‑deficiency anemia (IDA) is treated by replenishing iron stores, correcting the underlying cause, and monitoring response.**  

| Step | What to do | Typical details |
|------|------------|-----------------|
| **1. Identify & treat the cause** | Stop bleeding, treat malabsorption, address dietary insufficiency, manage chronic disease, etc. | e.g., treat GI ulcer, hookworm, heavy menstrual bleeding, celiac disease. |
| **2. Iron replacement** | **First‑line: oral iron** | • Ferrous sulfate 325 mg (≈ 65 mg elemental Fe) 1–3 × daily <br>• Alternatives: ferrous gluconate, ferrous fumarate, or newer formulations (polysaccharide‑iron complex, ferric maltol) that cause fewer GI side effects. <br>• Take on an empty stomach with water or orange juice; avoid calcium, antacids, tea/coffee within 2 h. |
| | **If oral iron is not tolerated or ineffective** | • Intravenous iron (e.g., iron sucrose, ferric gluconate, ferric carboxymaltose, iron isomaltoside). <br>• Indications: severe anemia (Hb < 8 g/dL), malabsorption, ongoing blood loss, pregnancy with rapid correction needed, or intolerance to oral iron. |
| | **Severe or symptomatic anemia** | • Red blood cell transfusion (1 unit raises Hb ≈ 1 g/dL) – reserved for hemodynamic instability, cardiac ischemia, or when rapid rise is required. |
| **3. Adjuncts** | • Vitamin C (250–500 mg) with each dose to improve absorption. <br>• Folate (0.4–1 mg daily) if folate deficiency co‑exists. |
| **4. Monitoring** | • Hemoglobin & hematocrit: re‑check in 2–4 weeks. <br>• Reticulocyte count rises within 7",104,512,616,2586.06,0.000363,-0.1249,-0.5721,0.4098,True,PASS,1777663058.030009,,
s07,1,What is the treatment for Iron Deficiency Anemia?,"Treatment includes iron supplements, dietary changes, and treating underlying causes of blood loss.",basic_rag,"Iron deficiency anemia is treated by replenishing body iron stores and correcting the underlying cause of the loss or poor absorption.

**First‑line therapy**
- **Oral iron salts** (ferrous sulfate, ferrous gluconate, or ferrous fumarate) 100–200 mg elemental iron daily, divided into 2–3 doses.  
- Take on an empty stomach with water or orange juice to improve absorption; avoid calcium, antacids, tea/coffee within 2 h.  
- Continue for 3–6 months after hemoglobin normalizes to refill stores (check ferritin).

**Dietary measures**
- Increase intake of heme iron (red meat, poultry, fish) and non‑heme iron (legumes, fortified cereals, leafy greens) plus vitamin C‑rich foods to enhance absorption.

**When oral iron is unsuitable**
- **Intravenous iron** (e.g., iron sucrose, ferric gluconate, ferric carboxymaltose) for patients with malabsorption, intolerance to oral iron, severe anemia",638,300,938,1186.24,0.000553,0.0573,-0.2861,0.4479,True,PASS,1777663062.7990704,5.0,
s07,1,What is the treatment for Iron Deficiency Anemia?,"Treatment includes iron supplements, dietary changes, and treating underlying causes of blood loss.",graphrag,"Iron deficiency anemia is treated primarily with iron replacement—typically oral ferrous salts (e.g., ferrous sulfate 325 mg ≈ 65 mg elemental iron) taken 1–3 times daily, along with dietary counseling to increase iron‑rich foods and vitamin C for better absorption. If oral therapy is ineffective, not tolerated, or the anemia is severe, intravenous iron preparations or, rarely, blood transfusion may be used, while also addressing any underlying source of blood loss.",121,192,313,1485.57,0.000185,0.2374,0.0034,0.4913,True,PASS,1777663067.277194,,5.0
s08,1,What are the symptoms of Kidney Disease?,"Symptoms include fatigue, swollen ankles, shortness of breath, nausea, and decreased urine output.",llm_only,"**Kidney disease (chronic or acute) often develops slowly, so early stages may have few or no noticeable signs. When symptoms do appear, they commonly include:**

- **Changes in urine**
  - Increased or decreased frequency
  - Foamy, bubbly, or frothy urine (protein)
  - Dark‑colored (tea‑colored) urine
  - Blood in the urine (hematuria)
  - Difficulty starting urination or a weak stream

- **Swelling (edema)**
  - Hands, feet, ankles, or around the eyes due to fluid retention

- **Fatigue & weakness**
  - Reduced red‑blood‑cell production (anemia) leads to tiredness and shortness of breath

- **Shortness of breath**
  - Fluid buildup in the lungs or anemia‑related low oxygen delivery

- **Persistent itching (pruritus)**
  - Build‑up of waste products in the skin

- **Loss of appetite, nausea, or vomiting**
  - Accumulation of toxins can affect the gastrointestinal tract

- **Metallic taste in the mouth & bad breath**
  - Uremic toxins cause a “urine‑like” taste or odor

- **High blood pressure (hypertension)**
  - Kidneys help regulate blood pressure; dysfunction often raises it

- **Muscle cramps or restless legs**
  - Electrolyte imbalances (especially low calcium or high phosphorus)

- **Difficulty concentrating or mental confusion**
  - Uremia can affect brain function, especially in advanced disease

- **Bone pain or fractures**
  - Disturbed calcium/phosphorus balance leads to renal osteodystrophy

**Key point:** Many people with early chronic kidney disease have no symptoms; routine blood tests (eGFR, creatinine) and urine analysis are essential for detection. If you notice any of the above, especially persistent swelling, changes in urine, or uncontrolled hypertension, seek medical evaluation promptly.",101,479,580,2821.17,0.000342,-0.0433,-0.3899,0.3523,True,PASS,1777663073.2446508,,
s08,1,What are the symptoms of Kidney Disease?,"Symptoms include fatigue, swollen ankles, shortness of breath, nausea, and decreased urine output.",basic_rag,"Common symptoms of kidney disease include:

- **Fluid retention**: swelling (edema) in the legs, ankles, feet, or around the eyes.
- **Changes in urination**: increased or decreased frequency, foamy or bubbly urine, dark‑colored urine, or difficulty urinating.
- **Fatigue and weakness**: due to anemia and toxin buildup.
- **Shortness of breath**: from fluid accumulation in the lungs or anemia.
- **Loss of appetite, nausea, and vomiting**: caused by waste products in the blood.
- **Itching (pruritus)**: from excess phosphorus and waste accumulation.
- **High blood pressure**: often resistant to treatment.
- **Muscle cramps and restless legs**: related to electrolyte imbalances.
- **Metallic taste in the",660,300,960,1010.68,0.000566,0.2302,-0.0433,0.5317,True,PASS,1777663078.1575296,5.0,
s08,1,What are the symptoms of Kidney Disease?,"Symptoms include fatigue, swollen ankles, shortness of breath, nausea, and decreased urine output.",graphrag,"Kidney disease often causes swelling (edema) in the legs, ankles, or face, fatigue and weakness, and changes in urination such as increased frequency, foamy or bloody urine, or reduced output. Other common signs include high blood pressure, loss of appetite, nausea, and persistent itching. Early detection is important because symptoms may be subtle at first.",118,130,248,755.08,0.000146,0.4589,0.3108,0.6141,True,PASS,1777663082.2685282,,5.0
s09,1,What causes Type 1 Diabetes?,Type 1 Diabetes is caused by autoimmune destruction of insulin-producing beta cells in the pancreas.,llm_only,"Type 1 diabetes is an autoimmune disease in which the body’s immune system mistakenly attacks and destroys the insulin‑producing β‑cells of the pancreatic islets of Langerhans.  

**Key contributors**

| Factor | How it contributes |
|--------|---------------------|
| **Genetic susceptibility** | Certain HLA class II alleles (e.g., HLA‑DR3, DR4, DQ8) and non‑HLA genes (INS, PTPN22, IL2RA, etc.) increase the risk, but no single gene is determinative. |
| **Autoimmune dysregulation** | Loss of immune tolerance leads to autoreactive T‑cells and auto‑antibodies (e.g., GAD65, IA‑2, ZnT8) that infiltrate the pancreas (insulitis) and kill β‑cells. |
| **Environmental triggers** | • Viral infections (coxsackie‑B, enteroviruses, rubella, cytomegalovirus) that may mimic β‑cell antigens or cause by‑stander inflammation.<br>• Early‑life factors such as rapid weight gain, cow‑milk exposure, or vitamin D deficiency that modulate immune development.<br>• Gut microbiome alterations that affect systemic immunity.<br>• Certain toxins or dietary components (e.g., nitrosamines) have been suggested but lack definitive proof. |
| **Other modifiers** | • Sex (boys slightly more affected in childhood).<br>• Geographic and seasonal patterns (higher incidence in northern latitudes and in winter/spring births), implying a role for sunlight‑vitamin D and viral seasonality. |

In summary, type 1 diabetes results from a combination of **genetic predisposition** and **environmental/immune triggers** that together cause an autoimmune attack on pancreatic β‑cells, leading to absolute insulin deficiency. Lifestyle factors such as diet or obesity do not cause the disease, though they can influence its clinical course.",100,471,571,4014.88,0.000337,-0.0011,-0.4592,0.547,True,PASS,1777663089.4266236,,
s09,1,What causes Type 1 Diabetes?,Type 1 Diabetes is caused by autoimmune destruction of insulin-producing beta cells in the pancreas.,basic_rag,"Type 1 diabetes is caused by an autoimmune attack that destroys the insulin‑producing β‑cells of the pancreatic islets. Genetic susceptibility (e.g., HLA‑DR/DQ alleles and other loci such as the insulin and PTPN22 genes) predisposes individuals, but the disease typically requires an environmental trigger—such as viral infections, early‑life diet factors, or gut microbiome changes—to initiate the immune response. The resulting loss of β‑cell mass leads to absolute insulin deficiency, requiring lifelong exogenous insulin therapy.",628,225,853,1301.17,0.000503,0.3752,0.1292,0.643,True,PASS,1777663094.3398352,5.0,
