query_id,hop_level,query,reference,pipeline_name,answer,tokens_prompt,tokens_completion,total_tokens,latency_ms,cost_usd,bert_f1,bert_precision,bert_recall,llm_judge_passed,llm_judge_raw,timestamp,retrieved_docs_count,graph_context_tokens
s09,1,What causes Type 1 Diabetes?,Type 1 Diabetes is caused by autoimmune destruction of insulin-producing beta cells in the pancreas.,graphrag,Type 1 diabetes is caused by an autoimmune attack that destroys the insulin‑producing β‑cells of the pancreas; this loss of β‑cells is driven by a combination of genetic susceptibility and environmental triggers such as certain viral infections or other immune‑system stressors.,117,109,226,955.93,0.000133,0.5905,0.4033,0.7896,True,PASS,1777663098.84622,,5.0
s10,1,How is Depression treated?,"Depression is treated with antidepressants, psychotherapy, lifestyle changes, and in severe cases, ECT.",llm_only,"**Depression (major depressive disorder) is usually managed with a combination of pharmacologic, psychologic, and lifestyle interventions. The exact plan is tailored to the individual’s severity, history, comorbidities, and preferences.**

---

### 1. Pharmacotherapy  
| Drug class | Common agents | Typical use | Key points |
|------------|---------------|-------------|------------|
| **Selective serotonin reuptake inhibitors (SSRIs)** | Fluoxetine, sertraline, escitalopram, citalopram, paroxetine | First‑line for most adults | Generally well‑tolerated; may cause GI upset, sexual dysfunction, insomnia; start low, titrate slowly |
| **Serotonin‑norepinephrine reuptake inhibitors (SNRIs)** | Venlafaxine, duloxetine, desvenlafaxine | First‑line; useful when pain or anxiety co‑occur | Can raise blood pressure at higher doses; similar side‑effect profile to SSRIs |
| **Atypical antidepressants** | Bupropion, mirtazapine, vortioxetine | Adjunct or alternative when SSRIs/SNRIs not tolerated | Bupropion → less sexual side effects, may increase seizure risk; Mirtazapine → appetite/weight gain, sedation |
| **Tricyclic antidepressants (TCAs)** | Amitriptyline, nortriptyline, imipramine | Second‑line or for treatment‑resistant cases | Anticholinergic, cardiac toxicity; require ECG monitoring in older adults |
| **Monoamine oxidase inhibitors (MAOIs)** | Phenelzine, tranylcypromine | Rarely used; effective for atypical depression | Dietary tyramine restrictions; drug‑interaction risk |
| **Rapid‑acting agents** | **Ketamine (IV",98,512,610,2592.35,0.00036,-0.0509,-0.507,0.4952,True,PASS,1777663104.5411599,,
s10,1,How is Depression treated?,"Depression is treated with antidepressants, psychotherapy, lifestyle changes, and in severe cases, ECT.",basic_rag,"Depression is managed with a combination of **pharmacologic and psychologic interventions**, guided by regular outcome monitoring.

* **Medication** – Antidepressants are commonly prescribed; prescribing patterns can vary by geographic and ethnic factors.  
* **Psychotherapy** – Structured psychological treatments (e.g., CBT, interpersonal therapy) are effective; longer treatment duration may lower the chance of patients returning to care, although causal proof is lacking.  
* **Measurement‑based care** – Routine use of patient‑rated scales such as the PHQ‑9 is feasible even in low‑resource settings and helps track severity and response.  
* **Remission status** – Achieving",595,300,895,3464.58,0.000528,0.187,-0.0853,0.4872,True,PASS,1777663111.7432926,5.0,
s10,1,How is Depression treated?,"Depression is treated with antidepressants, psychotherapy, lifestyle changes, and in severe cases, ECT.",graphrag,"Depression is typically treated with a combination of psychotherapy (such as cognitive‑behavioral therapy or interpersonal therapy) and antidepressant medications (e.g., SSRIs, SNRIs, tricyclics). In many cases, lifestyle interventions—regular exercise, adequate sleep, and social support—are added to enhance recovery, and more severe or treatment‑resistant cases may require additional options like electroconvulsive therapy or newer neuromodulation techniques.",115,139,254,646.28,0.00015,0.4132,0.1888,0.6553,True,PASS,1777663115.836133,,5.0
t01,2,What drugs treat Hypertension and also have interactions with Metformin?,"ACE inhibitors and diuretics used for hypertension can interact with metformin, potentially affecting kidney function.",llm_only,"**Antihypertensive agents that are known to interact with metformin (clinically relevant or frequently cited in prescribing information)**  

| Drug (example) | Class | How it can affect metformin use | Practical implication |
|----------------|-------|--------------------------------|-----------------------|
| **Lisinopril, Enalapril, Ramipril** | ACE‑inhibitor | May cause **acute kidney injury (AKI)** or worsen chronic renal impairment, especially when combined with diuretics or NSAIDs. Reduced renal clearance can raise metformin plasma levels → higher risk of **lactic acidosis**. | Check serum creatinine/eGFR before starting or dose‑adjusting either drug. Hold metformin if eGFR falls < 30 mL/min/1.73 m². |
| **Losartan, Valsartan, Irbesartan** | ARB | Same renal‑function concerns as ACE‑inhibitors. ARBs can also cause a modest rise in serum potassium,",106,512,618,1975.71,0.000365,0.1178,-0.2406,0.5274,True,PASS,1777663120.9769216,,
t01,2,What drugs treat Hypertension and also have interactions with Metformin?,"ACE inhibitors and diuretics used for hypertension can interact with metformin, potentially affecting kidney function.",basic_rag,"The provided excerpts do not contain any information about antihypertensive agents that have known drug‑drug interactions with metformin. Therefore, based on the given context, no specific hypertension drugs with metformin interactions can be identified.",658,199,857,3175.11,0.000506,0.3374,0.2726,0.4028,False,FAIL,1777663127.8277164,5.0,
t01,2,What drugs treat Hypertension and also have interactions with Metformin?,"ACE inhibitors and diuretics used for hypertension can interact with metformin, potentially affecting kidney function.",graphrag,,123,250,373,1662.04,0.00022,0.0,0.0,0.0,False,FAIL,1777663133.0537844,,5.0
t02,2,Which diseases cause symptoms that Ibuprofen can help treat?,"Ibuprofen helps with pain and inflammation in conditions like arthritis, headaches, fever, and menstrual cramps.",llm_only,"**Ibuprofen (a non‑steroidal anti‑inflammatory drug) is used to relieve pain, reduce inflammation, and lower fever.**  
Typical diseases or conditions whose symptoms are commonly treated with ibuprofen include:

- **Arthritic disorders**
  - Osteoarthritis  
  - Rheumatoid arthritis  
  - Ankylosing spondylitis  

- **Musculoskeletal problems**
  - Low‑back pain, neck pain, and other spinal pain  
  - Muscle strains and sprains  
  - Tendinitis, bursitis, and other soft‑tissue inflammation  
  - Gout flares (acute attacks)  

- **Acute injuries and post‑operative pain**
  - Minor fractures, contusions, and surgical site pain  

- **Headache and facial pain**
  - Tension‑type headache  
  - Migraine (as adjunct therapy)  
  - Dental pain (toothache, after dental procedures)  

- **Menstrual (dysmenorrhea) cramps**  

- **Fever and viral‑upper‑respiratory‑tract symptoms**
  - Common cold, influenza, and other febrile illnesses  

- **Other inflammatory conditions**
  - Minor skin conditions with inflammation (e.g., mild cellulitis‑related pain)  
  - Certain types of peripheral neuropathic pain when inflammation is a component  

> **Note:** Ibuprofen treats the *symptoms* (pain, inflammation, fever) rather than the underlying disease itself. Always follow dosing guidelines and consult a healthcare professional for chronic or severe conditions.",104,468,572,4237.7,0.000337,-0.0389,-0.471,0.4728,True,PASS,1777663141.4400446,,
t02,2,Which diseases cause symptoms that Ibuprofen can help treat?,"Ibuprofen helps with pain and inflammation in conditions like arthritis, headaches, fever, and menstrual cramps.",basic_rag,,642,300,942,1112.01,0.000556,0.0,0.0,0.0,False,FAIL,1777663145.860391,5.0,
t02,2,Which diseases cause symptoms that Ibuprofen can help treat?,"Ibuprofen helps with pain and inflammation in conditions like arthritis, headaches, fever, and menstrual cramps.",graphrag,"Ibuprofen relieves pain, fever, and inflammation associated with conditions such as osteoarthritis, rheumatoid arthritis, gout, menstrual cramps, tension‑type or migraine headaches, dental pain, back and musculoskeletal injuries (e.g., sprains, strains, bursitis, tendinitis), and febrile illnesses caused by infections.",121,203,324,1038.74,0.000191,0.5139,0.2571,0.7942,True,PASS,1777663150.247928,,5.0
t03,2,What conditions affect the kidney and have available drug treatments?,"Chronic kidney disease, kidney infections, and diabetic nephropathy can be treated with ACE inhibitors, antibiotics, and blood sugar control.",llm_only,"Below is a concise overview of the most common kidney‑related disorders that have specific pharmacologic therapies approved (or widely used off‑label) in clinical practice.  The list is organized by disease category, with the principal drug classes (and representative agents) that are used to treat each condition.  All drugs should be prescribed and monitored by a qualified clinician; dosing, contraindications, and drug‑disease interactions vary with the patient’s stage of kidney disease and comorbidities.

| Kidney condition | Typical pathophysiology / key target | Representative drug(s) (FDA‑approved or guideline‑endorsed) |
|------------------|--------------------------------------|------------------------------------------------------------|
| **Chronic Kidney Disease (CKD) – progression slowing** | Hyperfiltration, proteinuria, RAAS activation | • **ACE inhibitors** (e.g., lisinopril, enalapril)  <br>• **Angiotensin‑II receptor blockers (ARBs)** (e.g., losartan, valsartan)  <br>• **SGL‑2 inhibitors** (dapagliflozin, empagliflozin – approved for CKD even without diabetes)  <br>• **Non‑steroidal mineralocorticoid receptor antagonists** (finerenone) |
| **Diabetic nephropathy** | Hyperglycemia‑induced glomerular injury, proteinuria | Same agents as CKD (ACE‑I/ARB, SGL‑2i, finerenone)  <br>• **GL",104,512,616,2282.17,0.000363,-0.0994,-0.4577,0.312,True,PASS,1777663155.9809268,,
t03,2,What conditions affect the kidney and have available drug treatments?,"Chronic kidney disease, kidney infections, and diabetic nephropathy can be treated with ACE inhibitors, antibiotics, and blood sugar control.",basic_rag,,652,300,952,1090.19,0.000562,0.0,0.0,0.0,False,FAIL,1777663160.4928696,5.0,
t03,2,What conditions affect the kidney and have available drug treatments?,"Chronic kidney disease, kidney infections, and diabetic nephropathy can be treated with ACE inhibitors, antibiotics, and blood sugar control.",graphrag,"Kidney‑affecting diseases with approved pharmacologic therapies include chronic kidney disease (treated with ACE inhibitors, ARBs, SGLT2 inhibitors, and diuretics), diabetic nephropathy (ACE‑I/ARB ± SGLT2 inhibitors), various glomerulonephritides (corticosteroids, cyclophosph",121,250,371,1155.78,0.000219,0.3718,0.1563,0.6036,True,PASS,1777663165.2026672,,5.0
t04,2,Which diabetes medications cause weight gain as a side effect?,"Insulin, sulfonylureas like glipizide, and thiazolidinediones like pioglitazone are associated with weight gain.",llm_only,"**Diabetes drugs that are commonly associated with weight gain**

| Drug class (examples) | Typical weight‑change effect | Why it tends to increase weight |
|-----------------------|-----------------------------|---------------------------------|
| **Insulin** (rapid‑acting, short‑acting, intermediate‑acting, long‑acting) | +2–6 kg (average) | Improves glucose utilization and reduces glucosuria, so calories that were previously lost in the urine are retained; also stimulates lipogenesis. |
| **Sulfonylureas** (glyburide, glipizide, glimepiride, glimepiride‑MR) | +1–4 kg | Increases insulin secretion → more anabolic effect; can cause hypoglycemia → compensatory extra food intake. |
| **Meglitinides** (repaglinide, nateglinide) | +1–3 kg | Same mechanism as sulfonylureas (stimulates rapid insulin release) with a similar weight‑gain tendency. |
| **Thiazolidinediones (TZDs)** (pioglitazone, rosiglitazone) | +2–5 kg | Improves peripheral insulin sensitivity and promotes adipogenesis (fat storage) especially in subcutaneous tissue; also causes fluid retention. |
| **Combination products that contain any of the above** (e.g., insulin + GLP‑1 agonist, sulfonylurea + metformin) | Weight effect follows the weight‑gain component | The weight‑gain component usually dominates unless the partner drug has a strong weight‑loss effect. |

**Notes**

* The magnitude of weight gain varies among individuals and depends on dose, duration of therapy, baseline BMI, diet,",104,512,616,1772.16,0.000363,-0.0407,-0.3759,0.3399,True,PASS,1777663170.5283728,,
t04,2,Which diabetes medications cause weight gain as a side effect?,"Insulin, sulfonylureas like glipizide, and thiazolidinediones like pioglitazone are associated with weight gain.",basic_rag,"Diabetes agents most commonly associated with weight gain are:

| Drug class | Typical weight‑gain effect |
|------------|---------------------------|
| **Insulin** (basal, prandial, premixed) | 2–5 kg (dose‑dependent; due to anabolic effect and reduced glucosuria) |
| **Sulfonylureas** (e.g., glipizide, glyburide, glimepiride) | 1–3 kg (stimulate insulin secretion and promote adipogenesis) |
| **Thiazolidinediones** (pioglitazone, rosiglitazone) | 2–4 kg (increase peripheral fat storage and fluid retention) |
| **Meglitinides** (repaglinide, nateglinide) – less pronounced but similar to sulfonylureas | ~1 kg |
| **Combination",649,300,949,1318.83,0.00056,0.2018,-0.1101,0.5511,True,PASS,1777663175.435763,5.0,
t04,2,Which diabetes medications cause weight gain as a side effect?,"Insulin, sulfonylureas like glipizide, and thiazolidinediones like pioglitazone are associated with weight gain.",graphrag,"Diabetes drugs most commonly associated with weight gain include insulin, sulfonylureas (e.g., glipizide, glyburide, glimepiride), thiazolidinediones (pioglitazone, rosiglitazone), and the meglitinide class (repaglinide, nateglinide).",121,231,352,1374.92,0.000208,0.5952,0.4385,0.7599,True,PASS,1777663180.3610427,,5.0
t05,2,What symptoms overlap between Asthma and Heart Failure?,"Both conditions share shortness of breath and wheezing, making differential diagnosis important.",llm_only,"**Symptoms that can be seen in both asthma and heart‑failure patients**

| Symptom | Why it occurs in asthma | Why it occurs in heart failure |
|---------|------------------------|--------------------------------|
| **Shortness of breath (dyspnea)** | Airway narrowing & bronchospasm → increased airway resistance | Pulmonary congestion/edema → stiff, fluid‑filled lungs → reduced gas exchange |
| **Wheezing or “rattling” breath sounds** | Turbulent airflow through constricted bronchi | Fluid in the interstitium and alveoli can produce a high‑pitched “cardiac wheeze” (often called “cardiac asthma”) |
| **Cough (often dry, sometimes productive)** | Irritation of inflamed airways | Cough reflex from pulmonary congestion or edema |
| **Chest tightness or “pressure” sensation** | Bronchial smooth‑muscle spasm | Perception of increased left‑ventricular filling pressure |
| **Exercise intolerance / reduced functional capacity** | Bronchoconstriction triggered by exertion | Inability of the heart to increase output during activity |
| **Fatigue / low energy** | Poor oxygen delivery due to ventilation‑perfusion mismatch | Low cardiac output and systemic congestion |
| **Orthopnea (difficulty breathing when lying flat)** | May be reported when severe asthma limits diaphragmatic movement | Classic sign of left‑sided failure (fluid shifts to lungs when supine) |
| **Paroxysmal nocturnal dyspnea (waking up short‑of‑breath)** | Night‑time bronchospasm or allergen exposure | Sudden shift of fluid into pulmonary circulation while recumbent |
| **Rapid, shallow breathing (tachypnea)** | Compensatory response to airway obstruction | Compensatory response to reduced oxygenation from pulmonary edema |

**Key points**

- The overlap is largely due to",103,512,615,4021.92,0.000363,-0.1146,-0.5144,0.3531,True,PASS,1777663187.7237544,,
t05,2,What symptoms overlap between Asthma and Heart Failure?,"Both conditions share shortness of breath and wheezing, making differential diagnosis important.",basic_rag,"Both asthma and heart‑failure commonly present with:

- **Dyspnea (shortness of breath)** – exertional and at rest, often worsening when lying flat (orthopnea) in heart failure and during bronchoconstriction in asthma.  
- **Cough** – usually dry or productive; can be triggered by airway irritation in asthma and by pulmonary congestion in heart failure.  
- **Wheezing** – audible during expiration in asthma; may also be heard in heart‑failure‑related pulmonary edema.  
- **Chest tightness or discomfort** – a sensation of pressure that can be reported in both conditions.  
- **Fatigue/Reduced exercise tolerance** – secondary to limited ventilation in asthma and reduced cardiac output in heart failure.  

These overlapping symptoms can make differential diagnosis challenging and often require objective testing (spirometry, echocardiography, natriuretic peptides) to distinguish the underlying cause.",624,270,894,2734.75,0.000527,0.1206,-0.1982,0.479,True,PASS,1777663193.989779,5.0,
t05,2,What symptoms overlap between Asthma and Heart Failure?,"Both conditions share shortness of breath and wheezing, making differential diagnosis important.",graphrag,"Both asthma and heart failure commonly cause **shortness of breath (dyspnea)**, **cough**, **wheezing or crackles**, and **fatigue/feeling of chest tightness**. These overlapping symptoms can make distinguishing the two conditions challenging without further evaluation.",120,214,334,2066.49,0.000197,0.3897,0.2064,0.5844,True,PASS,1777663198.9935474,,5.0
t06,2,Which drugs used for depression also treat chronic pain?,SNRIs like duloxetine and tricyclics like amitriptyline are used for both depression and chronic pain conditions.,llm_only,"**Antidepressants that are also used to treat chronic pain**

| Class | Drug (examples) | Pain conditions where it’s commonly used | Key points |
|-------|----------------|------------------------------------------|------------|
| **Serotonin‑norepinephrine reuptake inhibitors (SNRIs)** | • **Duloxetine**  <br>• **Venlafaxine** (extended‑release) | • Diabetic peripheral neuropathy <br>• Fibromyalgia <br>• Chronic musculoskeletal pain (e.g., low‑back, osteoarthritis) <br>• Some neuropathic pain syndromes | ↑ serotonin + norepinephrine enhances descending inhibitory pain pathways. Duloxetine is FDA‑approved for several of the above indications. |
| **Tricyclic antidepressants (TCAs)** | • **Amitriptyline** <br>• **Nortriptyline** <br>• **Desipramine** <br>• **Imipramine** | • Neuropathic pain (post‑herpetic neuralgia, diabetic neuropathy) <br>• Migraine prophylaxis <br>• Chronic tension‑type headache <br>• Fibromyalgia (off‑label) | Strong antihistamine, anticholinergic, and sodium‑channel‑blocking effects contribute to analgesia. Start low (10‑25 mg at night) and titrate slowly. |
| **Selective serotonin reuptake inhibitors (SSRIs)** (less",103,512,615,5861.43,0.000363,-0.0709,-0.4292,0.3403,False,FAIL,1777663208.2120762,,
t06,2,Which drugs used for depression also treat chronic pain?,SNRIs like duloxetine and tricyclics like amitriptyline are used for both depression and chronic pain conditions.,basic_rag,"Several antidepressants have established efficacy for chronic pain conditions:

| Drug class | Representative agents | Pain conditions treated |
|------------|-----------------------|--------------------------|
| **Serotonin‑norepinephrine reuptake inhibitors (SNRIs)** | Duloxetine, Venlafaxine, Milnacipran | Diabetic peripheral neuropathy, fibromyalgia, chronic musculoskeletal pain, chronic low‑back pain |
| **Tricyclic antidepressants (TCAs)** | Amitriptyline, Nortriptyline, Desipramine, Imipramine | Neuropathic pain (post‑herpetic neuralgia, diabetic neuropathy), tension‑type headache, migraine prophylaxis, chronic musculoskeletal pain |
| **Selective serotonin reuptake inhibitors (SSR",596,300,896,1116.97,0.000529,0.1535,-0.0658,0.3901,True,PASS,1777663212.9436843,5.0,
t06,2,Which drugs used for depression also treat chronic pain?,SNRIs like duloxetine and tricyclics like amitriptyline are used for both depression and chronic pain conditions.,graphrag,"Several antidepressants are also effective for chronic pain, most notably the serotonin‑norepinephrine reuptake inhibitors duloxetine and venlafaxine, and the tricyclic agents amitriptyline and nortriptyline. These drugs relieve pain by enhancing descending inhibitory pathways in the central nervous system. (SSRIs such as fluoxetine have limited analgesic benefit and are not routinely used for pain.)",120,196,316,928.15,0.000186,0.5053,0.3473,0.6715,True,PASS,1777663217.215859,,5.0
t07,2,What diseases caused by inflammation are treated with steroids?,"Rheumatoid arthritis, lupus, asthma, and inflammatory bowel disease are inflammation-related diseases treated with corticosteroids.",llm_only,"**Inflammatory diseases that are commonly treated with glucocorticoid steroids (systemic, inhaled, topical, or intra‑articular)**  

| Category | Representative Conditions | Typical Steroid Formulation |
|----------|---------------------------|-----------------------------|
| **Respiratory** | • Asthma (acute exacerbations, chronic control)  <br>• Chronic obstructive pulmonary disease (COPD) exacerbations  <br>• Allergic rhinitis  <br>• Acute eosinophilic pneumonia | Inhaled (fluticasone, budesonide), oral (prednisone), IV (methylprednisolone) |
| **Rheumatologic / Musculoskeletal** | • Rheumatoid arthritis (flare)  <br>• Psoriatic arthritis  <br>• Ankylosing spondylitis flares  <br>• Gout (acute)  <br>• Polymyalgia rheumatica  <br>• Giant‑cell arteritis  <br>• Systemic lupus erythematosus (organ‑system flares)  <br>• Dermatomyositis / polymyositis  <br>• Osteoarthritis (intra‑articular injections for severe synovitis) | Oral (prednisone, prednisolone), IV (methylprednisolone “pulse”), intra‑articular (triamcinolone, methylprednisolone) |
| **Dermatologic** | • Atopic dermatitis (moderate‑severe)  <br>• Contact dermatitis  <br>• Psoriasis (especially erythrodermic or pustular)  <br>• Lichen planus, discoid lupus, bullous pemphigoid  <br>• Severe urticaria / angio‑edema | Top",103,512,615,3201.18,0.000363,-0.1261,-0.5588,0.3878,True,PASS,1777663224.8559217,,
t07,2,What diseases caused by inflammation are treated with steroids?,"Rheumatoid arthritis, lupus, asthma, and inflammatory bowel disease are inflammation-related diseases treated with corticosteroids.",basic_rag,"Inflammatory conditions that are commonly managed with systemic or inhaled corticosteroids include:

* **Polymyalgia rheumatica (PMR)** – steroids reduce pain and prevent progression to giant‑cell arteritis.  
* **Giant‑cell arteritis (GCA)** – high‑dose steroids are first‑line to prevent visual loss.  
* **Rheumatoid arthritis (RA)** – steroids are used for flares or as bridge therapy.  
* **Inflammatory bowel disease** (Crohn’s disease and ulcerative colitis) – oral or intravenous steroids induce remission of active disease",636,300,936,1049.09,0.000552,0.22,0.0033,0.4535,True,PASS,1777663228.4796162,5.0,
t07,2,What diseases caused by inflammation are treated with steroids?,"Rheumatoid arthritis, lupus, asthma, and inflammatory bowel disease are inflammation-related diseases treated with corticosteroids.",graphrag,"Steroids are used to suppress inflammation in many conditions, including rheumatoid arthritis, systemic lupus erythematosus, inflammatory bowel disease (Crohn’s disease and ulcerative colitis), asthma and other severe allergic reactions, dermatitis, sarcoidosis, vasculitis, and acute exacerbations of multiple sclerosis. In each case the drug’s anti‑inflammatory and immunosuppressive effects help control disease activity and relieve symptoms.",120,189,309,1610.16,0.000182,0.4232,0.238,0.62,True,PASS,1777663232.9882443,,5.0
t08,2,Which antibiotics treat respiratory infections and have kidney-related side effects?,Aminoglycosides and some fluoroquinolones treat respiratory infections but can cause nephrotoxicity.,llm_only,"**Antibiotics commonly used for respiratory infections that are known to have kidney‑related adverse effects**

| Antibiotic (class) | Typical respiratory use | Kidney‑related side‑effects | Key monitoring / precautions |
|--------------------|------------------------|----------------------------|------------------------------|
| **Vancomycin** (glycopeptide) | Hospital‑acquired/ventilator‑associated pneumonia (MRSA) | Dose‑dependent **nephrotoxicity** (acute tubular necrosis, rise in serum creatinine) | Trough levels 10‑15 µg/mL (non‑ICU) or 15‑20 µg/mL (ICU); check creatinine & urine output at baseline and at least every 48‑72 h |
| **Aminoglycosides** – Gentamicin, Tobramycin, Am",105,512,617,1772.27,0.000364,0.0423,-0.2202,0.331,True,PASS,1777663238.3100867,,
t08,2,Which antibiotics treat respiratory infections and have kidney-related side effects?,Aminoglycosides and some fluoroquinolones treat respiratory infections but can cause nephrotoxicity.,basic_rag,"Vancomycin – an anti‑Gram‑positive agent used for respiratory infections such as MRSA pneumonia – is associated with nephrotoxicity. Therapeutic drug monitoring shows that trough (Cmin) levels predict both efficacy and kidney‑related safety, indicating its renal side",642,300,942,1249.69,0.000556,0.2983,0.1829,0.4175,False,FAIL,1777663242.8189476,5.0,
t08,2,Which antibiotics treat respiratory infections and have kidney-related side effects?,Aminoglycosides and some fluoroquinolones treat respiratory infections but can cause nephrotoxicity.,graphrag,"Antibiotics commonly used for respiratory infections that are known for kidney‑related side effects include aminoglycosides (e.g., gentamicin, amikacin) and vancomycin—both can cause dose‑dependent nephrotoxicity. Fluoroquinolones such as ciprofloxacin and levofloxacin are also used for respiratory pathogens and may rarely precipitate acute interstitial nephritis or crystal‑induced renal injury.",122,225,347,1431.5,0.000205,0.43,0.1944,0.6853,True,PASS,1777663247.4323606,,5.0
t09,2,What cardiovascular conditions are caused by Diabetes complications?,"Diabetes increases risk of coronary artery disease, heart failure, peripheral artery disease, and stroke.",llm_only,"**Cardiovascular diseases that arise as complications of diabetes**

| Category | Typical conditions | How diabetes contributes |
|----------|-------------------|---------------------------|
| **Macro‑vascular disease** (accelerated atherosclerosis) | • **Coronary artery disease** – stable/unstable angina, myocardial infarction (MI)  <br>• **Cerebrovascular disease** – ischemic stroke, transient ischemic attack (TIA)  <br>• **Peripheral arterial disease (PAD)** – intermittent claudication, critical limb ischemia  <br>• **Aortic/large‑vessel aneurysm** (less common) | Chronic hyperglycaemia → endothelial dysfunction, oxidative stress, inflammation, dyslipidaemia → plaque formation & progression. |
| **Cardiac‑specific complications** | • **Diabetic cardiomyopathy** – left‑ventricular hypertrophy, diastolic dysfunction, eventual systolic failure  <br>• **Heart failure** (both with reduced and preserved ejection fraction)  <br>• **Arrhythmias** –",102,512,614,2485.25,0.000362,-0.052,-0.4214,0.3737,False,FAIL,1777663252.525415,,
