query_id,hop_level,query,reference,pipeline_name,answer,tokens_prompt,tokens_completion,total_tokens,latency_ms,cost_usd,bert_f1,bert_precision,bert_recall,llm_judge_passed,llm_judge_raw,timestamp,retrieved_docs_count,graph_context_tokens
t09,2,What cardiovascular conditions are caused by Diabetes complications?,"Diabetes increases risk of coronary artery disease, heart failure, peripheral artery disease, and stroke.",basic_rag,"Diabetes‑related complications promote several cardiovascular diseases, most notably:

* **Accelerated atherosclerosis** → extensive coronary plaque burden.  
* **Complex coronary lesions** – higher rates of bifurcation and ostial stenoses, which predispose to acute coronary syndromes.  
* **Coronary artery disease (CAD",611,300,911,1625.61,0.000537,0.2664,0.0374,0.5141,True,PASS,1777663256.7489753,5.0,
t09,2,What cardiovascular conditions are caused by Diabetes complications?,"Diabetes increases risk of coronary artery disease, heart failure, peripheral artery disease, and stroke.",graphrag,"Diabetes accelerates atherosclerosis, leading to coronary artery disease, myocardial infarction, peripheral arterial disease, and stroke. It also promotes hypertension, diabetic cardiomyopathy, and heart‑failure‑related remodeling, increasing the risk of heart failure and arrhythmias. These cardiovascular complications arise from chronic hyperglycemia‑induced endothelial damage, inflammation, and metabolic disturbances.",119,166,285,740.04,0.000168,0.5644,0.2994,0.8543,True,PASS,1777663260.330615,,5.0
t10,2,Which conditions treated by beta-blockers also benefit from ACE inhibitors?,"Heart failure, post-MI recovery, and hypertension all benefit from both beta-blockers and ACE inhibitors.",llm_only,"**Conditions in which both β‑blockers and ACE‑inhibitors are routinely used and provide complementary benefit**

| Condition | Why β‑blocker helps | Why ACE‑inhibitor helps | Typical guideline‑based role |
|-----------|-------------------|------------------------|------------------------------|
| **Hypertension** | ↓ heart rate, ↓ cardiac output, ↓ renin release | ↓ systemic vascular resistance, ↓ aldosterone, renal protection | Often combined as first‑line dual therapy when BP is not at target. |
| **Heart failure with reduced ejection fraction (HFrEF)** | Improves survival by reducing sympathetic drive, heart rate, and myocardial oxygen demand | Reduces after‑load, prevents ventricular remodeling, improves survival | Both are core components of guideline‑directed medical therapy (GDMT) – usually started together or sequentially. |
| **Post‑myocardial infarction (especially with LV dysfunction or HF)** | Limits infarct‑related arrhythmias, reduces myocardial oxygen demand, attenuates adverse remodeling | Prevents ventricular remodeling, lowers after‑load, improves survival | Recommended in all patients without contraindications; β‑blocker added first, ACE‑I added early (",106,512,618,1870.25,0.000365,-0.0169,-0.3643,0.3796,True,PASS,1777663265.156342,,
t10,2,Which conditions treated by beta-blockers also benefit from ACE inhibitors?,"Heart failure, post-MI recovery, and hypertension all benefit from both beta-blockers and ACE inhibitors.",basic_rag,"Beta‑blockers and ACE inhibitors share therapeutic benefit in several cardiovascular disorders, most notably:

* **Hypertension** – both drug classes lower blood pressure via complementary mechanisms (β‑adrenergic blockade reduces cardiac output; ACE inhibition reduces systemic vascular resistance).
* **Chronic heart failure with reduced ejection fraction** – β‑blockers improve survival by attenuating sympathetic activation",609,300,909,2355.08,0.000536,0.2844,0.1283,0.4485,True,PASS,1777663270.5950458,5.0,
t10,2,Which conditions treated by beta-blockers also benefit from ACE inhibitors?,"Heart failure, post-MI recovery, and hypertension all benefit from both beta-blockers and ACE inhibitors.",graphrag,"Beta‑blockers and ACE inhibitors are both first‑line therapies for hypertension, for systolic heart failure (reduced‑ejection‑fraction heart failure), and for patients after a myocardial infarction—especially when left‑ventricular dysfunction is present.",123,221,344,1029.16,0.000203,0.3416,0.1585,0.5362,True,PASS,1777663275.4367363,,5.0
h01,3,Which conditions treated by ACE inhibitors have symptoms overlapping with Diabetes side effects?,Heart failure and kidney disease treated by ACE inhibitors share symptoms like fatigue and edema with diabetic complications.,llm_only,"**Conditions commonly treated with ACE‑inhibitors that can produce symptoms that look like (or mask) the side‑effects of diabetes**

| Condition (ACE‑I indication) | Typical ACE‑I‑related symptoms | Diabetes‑related side‑effects that overlap |
|------------------------------|--------------------------------|--------------------------------------------|
| **Essential hypertension** | • Dizziness or light‑headedness (especially after the first dose)  <br>• Generalised fatigue  <br>• Headache | • Fatigue  <br>• Dizziness/light‑headedness (often from hypoglycaemia or orthostatic changes)  <br>• Headache |
| **Chronic heart failure (CHF)** | • Fatigue and reduced exercise tolerance  <br>• Dyspnoea on exertion",107,512,619,4380.29,0.000365,0.0401,-0.2698,0.3878,True,PASS,1777663282.8736396,,
h01,3,Which conditions treated by ACE inhibitors have symptoms overlapping with Diabetes side effects?,Heart failure and kidney disease treated by ACE inhibitors share symptoms like fatigue and edema with diabetic complications.,basic_rag,,626,300,926,1927.85,0.000546,0.0,0.0,0.0,True,PASS,1777663287.4666257,5.0,
h01,3,Which conditions treated by ACE inhibitors have symptoms overlapping with Diabetes side effects?,Heart failure and kidney disease treated by ACE inhibitors share symptoms like fatigue and edema with diabetic complications.,graphrag,"ACE‑inhibitors are used for hypertension, heart‑failure (and post‑",124,250,374,1765.75,0.000221,0.2309,0.1537,0.309,False,FAIL,1777663292.175022,,5.0
h02,3,Find drugs that treat Disease A whose side effects are also symptoms of a kidney-related Disease B.,Diuretics for hypertension can cause electrolyte imbalances that mimic symptoms of kidney disease such as weakness and confusion.,llm_only,Could you please specify which disease you’re referring to as **Disease A** (the condition you want to treat) and which kidney‑related condition you mean by **Disease B** (the disease whose symptoms overlap with the drug’s side effects)? With those details I can provide a focused list of appropriate drugs.,112,317,429,1092.48,0.000253,0.0737,-0.0505,0.2023,False,FAIL,1777663296.2641983,,
h02,3,Find drugs that treat Disease A whose side effects are also symptoms of a kidney-related Disease B.,Diuretics for hypertension can cause electrolyte imbalances that mimic symptoms of kidney disease such as weakness and confusion.,basic_rag,"The supplied excerpts do not mention specific drugs, disease names, or side‑effect profiles. Consequently, they do not provide enough information to identify any medication that treats a particular Disease A whose adverse effects overlap with symptoms of a kidney‑related Disease B. Additional sources detailing drug indications and side‑effect spectra would be required to answer this query.",646,217,863,840.63,0.000509,0.1291,0.0412,0.2184,False,FAIL,1777663300.1827726,5.0,
h02,3,Find drugs that treat Disease A whose side effects are also symptoms of a kidney-related Disease B.,Diuretics for hypertension can cause electrolyte imbalances that mimic symptoms of kidney disease such as weakness and confusion.,graphrag,Dr,129,250,379,2996.23,0.000224,-0.1034,0.1016,-0.2962,False,FAIL,1777663306.3013852,,5.0
h03,3,What drug chain connects Hypertension treatment to a side effect that causes another treatable condition?,"ACE inhibitors for hypertension can cause a persistent cough, which may lead to sleep disruption, managed with antihistamines.",llm_only,"**Hypertension drug → side‑effect → secondary treatable condition**

| Hypertension drug (class) | Typical agent | Common side‑effect that creates a new condition | Treatable secondary condition | Typical treatment for the secondary condition |
|---------------------------|--------------|---------------------------------------------------|------------------------------|-----------------------------------------------|
| **Thiazide diuretics**    | Hydrochlorothiazide, chlorthalidone, indapamide | **Hyperuricemia** (↑ serum uric acid) → can precipitate **gout attacks** | Gout (acute or chronic) | Xanthine‑oxidase inhibitors (allopurinol, febuxostat) or uricosurics (probenecid); acute attacks with colchicine, NSAIDs, or corticosteroids |

**Why this chain matters**

1. **Hypertension treatment** – Thiazide diuretics are first‑line agents for most patients with primary hypertension because they lower blood pressure effectively and reduce cardiovascular risk.  
2. **Side‑effect** – By decreasing renal uric acid excretion, thiazides raise serum uric acid levels in a substantial proportion of patients (≈20‑30 %).  
3. **",111,512,623,1979.76,0.000368,-0.1405,-0.4138,0.1623,False,FAIL,1777663311.420794,,
h03,3,What drug chain connects Hypertension treatment to a side effect that causes another treatable condition?,"ACE inhibitors for hypertension can cause a persistent cough, which may lead to sleep disruption, managed with antihistamines.",basic_rag,"The chain is:

**ACE‑inhibitor (used for hypertension) → cough or angioedema (characteristic side‑effects) → these adverse events are themselves treatable (by stopping the ACE‑I and, if needed, using cough‑suppressants, antihistamines, steroids or other specific therapy).**",651,237,888,850.88,0.000524,0.2323,0.098,0.3722,True,PASS,1777663315.115133,5.0,
h03,3,What drug chain connects Hypertension treatment to a side effect that causes another treatable condition?,"ACE inhibitors for hypertension can cause a persistent cough, which may lead to sleep disruption, managed with antihistamines.",graphrag,"A common example is the thiazide‑diuretic class (e.g., hydrochlorothiazide) used for hypertension, which can raise serum uric acid levels, leading to gout—a condition that can then be treated with urate‑lowering drugs",128,250,378,1151.34,0.000223,0.2985,0.1484,0.4559,True,PASS,1777663319.6136012,,5.0
h04,3,Which diseases share both a common drug treatment and a common complication affecting the heart?,Diabetes and Hypertension share treatments like ACE inhibitors and both lead to cardiac complications including heart failure and coronary disease.,llm_only,,109,512,621,2619.41,0.000366,0.0,0.0,0.0,False,FAIL,1777663324.9804714,,
h04,3,Which diseases share both a common drug treatment and a common complication affecting the heart?,Diabetes and Hypertension share treatments like ACE inhibitors and both lead to cardiac complications including heart failure and coronary disease.,basic_rag,,619,300,919,938.56,0.000542,0.0,0.0,0.0,False,FAIL,1777663328.6039264,5.0,
h04,3,Which diseases share both a common drug treatment and a common complication affecting the heart?,Diabetes and Hypertension share treatments like ACE inhibitors and both lead to cardiac complications including heart failure and coronary disease.,graphrag,,126,250,376,1180.46,0.000222,0.0,0.0,0.0,False,FAIL,1777663332.3167741,,5.0
h05,3,What conditions caused by chronic inflammation lead to treatments that have immune-suppression side effects?,"Rheumatoid arthritis, Crohn's disease, and lupus are inflammatory conditions where biologics cause immune suppression, increasing infection risk.",llm_only,"**Chronic‑inflammatory diseases whose standard therapy often includes immunosuppressive drugs (with attendant infection‑risk, metabolic, and other side‑effects)**  

| Condition (chronic inflammation) | Typical immunosuppressive agents used | Why the disease is “inflammatory” |
|-----------------------------------|----------------------------------------|-----------------------------------|
| **Rheumatoid arthritis** | Methotrexate, leflunomide, TNF‑α inhibitors, IL‑6R blockers, JAK inhibitors, low‑dose prednisone | Synovial membrane infiltration by cytokine‑producing immune cells → joint destruction |
| **Psoriatic arthritis / Plaque psoriasis** | Methotrexate, cyclosporine, biologics (TNF‑α, IL‑17, IL‑23 blockers), apremilast, JAK inhibitors | Th17‑driven skin and joint inflammation |
| **Ankylosing spondyl",111,512,623,1976.85,0.000368,0.0918,-0.1837,0.3961,True,PASS,1777663337.8797622,,
h05,3,What conditions caused by chronic inflammation lead to treatments that have immune-suppression side effects?,"Rheumatoid arthritis, Crohn's disease, and lupus are inflammatory conditions where biologics cause immune suppression, increasing infection risk.",basic_rag,"Chronic‑inflammatory diseases that are commonly managed with immunosuppressive drugs include:

* **Rheumatoid arthritis** – treated with sulfasalazine, methotrexate, biologics and short‑course corticosteroids, all of which can cause leukopenia, hepatitis, rash, eosinophilia, etc.  
* **Inflammatory bowel disease** (Crohn’s disease, ulcerative colitis) – therapy often involves sulfasalazine, azathioprine, biologics and systemic steroids, which carry risks of infection, hepatic toxicity and bone‑marrow suppression.  
* **Asthma (especially severe or eosinophilic phenotypes)** – inhaled or oral corticosteroids are the mainstay and can",627,300,927,2662.28,0.000547,0.2634,0.0107,0.5394,False,FAIL,1777663344.6039538,5.0,
h05,3,What conditions caused by chronic inflammation lead to treatments that have immune-suppression side effects?,"Rheumatoid arthritis, Crohn's disease, and lupus are inflammatory conditions where biologics cause immune suppression, increasing infection risk.",graphrag,"Chronic‑inflammation diseases such as rheumatoid arthritis, inflammatory bowel disease (Crohn’s disease and ulcerative colitis), psoriasis/psoriatic arthritis, systemic lupus erythematosus, ankylosing spondylitis and other autoimmune vasculitides are commonly managed with corticosteroids, DMARDs, biologics or other immunosuppressants, all",128,250,378,1973.82,0.000223,0.3896,0.2119,0.5779,True,PASS,1777663350.142043,,5.0
h06,3,"Which pain medications treat arthritis, affect kidney function, and interact with blood pressure drugs?","NSAIDs like ibuprofen treat arthritis but reduce kidney function and interact with antihypertensives, increasing cardiovascular risk.",llm_only,"**Pain meds that are commonly used for arthritis, can impair kidney function, and may interfere with blood‑pressure drugs**

| Drug (class) | Typical arthritis use | How it affects the kidneys | Interaction with antihypertensives |
|--------------|----------------------|----------------------------|-------------------------------------|
| **Ibuprofen** (non‑selective NSAID) | Osteoarthritis, rheumatoid arthritis, acute flare‑ups | Decreases renal prostaglandins → reduced renal blood flow, can cause acute kidney injury (AKI) or worsen chronic kidney disease (CKD) | Blunts the blood‑pressure‑lowering effect of ACE‑I/ARBs, β‑blockers, diuretics; may cause fluid retention and raise BP |
| **Naproxen** (non‑selective NSAID) | OA, RA, gout flares | Same prostaglandin‑mediated renal vasoconstriction; risk of AKI/CKD | Similar to ibuprofen – reduces efficacy of ACE‑I/ARBs, thiazides, loop diuretics; may increase BP |
| **Diclofenac** (non‑selective NSAID) | OA, RA, ankylosing spondylitis | Potent renal prostag",110,512,622,2991.14,0.000367,0.1176,-0.2827,0.583,False,FAIL,1777663356.8981397,,
h06,3,"Which pain medications treat arthritis, affect kidney function, and interact with blood pressure drugs?","NSAIDs like ibuprofen treat arthritis but reduce kidney function and interact with antihypertensives, increasing cardiovascular risk.",basic_rag,"Non‑steroidal anti‑inflammatory drugs (NSAIDs) – both non‑selective agents such as **ibuprofen** (and other drugs like naproxen, diclofenac) and COX‑2‑selective agents such as **etoricoxib** – are used to relieve arthritic pain. They can impair renal perfusion and function, especially in patients with pre‑existing kidney disease, and they may blunt the antihypertensive effect of drugs that",623,300,923,1287.16,0.000545,0.2903,0.1188,0.4717,True,PASS,1777663361.629256,5.0,
h06,3,"Which pain medications treat arthritis, affect kidney function, and interact with blood pressure drugs?","NSAIDs like ibuprofen treat arthritis but reduce kidney function and interact with antihypertensives, increasing cardiovascular risk.",graphrag,"Non‑steroidal anti‑inflammatory drugs (NSAIDs) such as ibuprofen, naproxen, diclofenac and the COX‑2‑selective agent celecoxib are commonly used for arthritis pain; they can reduce renal perfusion and worsen kidney function, and they may blunt the blood‑pressure‑lowering effects of ACE inhibitors, ARBs, diuretics and beta‑blockers.  Consequently, these NSAIDs are the primary pain meds that both affect the kidneys and interact with antihypertensive drugs.",127,250,377,1949.52,0.000222,0.3697,0.1671,0.5866,True,PASS,1777663366.9263184,,5.0
h07,3,"Trace the link between obesity, insulin resistance, fatty liver disease, and available treatments.","Obesity leads to insulin resistance causing Type 2 Diabetes and NAFLD; treatments include metformin, lifestyle intervention, and GLP-1 agonists.",llm_only,"**Obesity → Insulin Resistance → Non‑Alcoholic Fatty Liver Disease (NAFLD) → Treatment Options**

| Step | Key Mechanisms | Clinical Consequences |
|------|----------------|-----------------------|
| **1. Obesity (especially visceral adiposity)** | • Expansion of adipose tissue → adipocyte hypertrophy, hypoxia, macrophage infiltration  <br>• ↑ Release of free fatty acids (FFAs) and pro‑inflammatory adipokines (TNF‑α, IL‑6, resistin)  <br>• ↓ Adiponectin (protective) | • Systemic low‑grade inflammation  <br>• Lipotoxicity to liver and muscle |
| **2. Development of Insulin Resistance (IR)** | • FFA overload → ectopic lipid deposition in skeletal muscle & liver → impaired insulin signaling (PKB/Akt pathway)  <br>• Inflammatory cytokines activate serine kinases (JNK, IKKβ) that phosphorylate IRS‑1 → ↓ insulin action  <br>• Hyperinsulinemia further promotes de‑novo lipogenesis (DNL) in liver | • ↑ Hepatic glucose production → hyperglycemia  <br>• ↑ pancreatic β‑cell stress → risk of type‑2 diabetes (T2DM) |
| **3. Hepatic Steatosis (NAFLD)** | • Excess FFAs + DNL (driven by insulin + SREBP‑1c) → triglyceride accumulation in hepatocytes  <br>• Impaired VLDL export & mitochondrial",110,512,622,1977.86,0.000367,-0.1514,-0.4737,0.2134,True,PASS,1777663372.0480568,,
h07,3,"Trace the link between obesity, insulin resistance, fatty liver disease, and available treatments.","Obesity leads to insulin resistance causing Type 2 Diabetes and NAFLD; treatments include metformin, lifestyle intervention, and GLP-1 agonists.",basic_rag,"Obesity creates excess adipose tissue that releases free fatty acids and inflammatory cytokines, provoking systemic **insulin resistance**. Insulin‑resistant states raise plasma glucose and stimulate hepatic de‑novo lipogenesis, leading to accumulation of triglycerides in the liver and the development of **non‑alcoholic fatty liver disease (NAFLD)**, which can progress to non",623,300,923,1070.43,0.000545,0.2344,0.1489,0.3213,True,PASS,1777663376.4214602,5.0,
h07,3,"Trace the link between obesity, insulin resistance, fatty liver disease, and available treatments.","Obesity leads to insulin resistance causing Type 2 Diabetes and NAFLD; treatments include metformin, lifestyle intervention, and GLP-1 agonists.",graphrag,"Obesity promotes chronic excess adipose‑tissue inflammation, which impairs insulin signaling and leads to systemic insulin resistance; the resulting hyperinsulinemia and lipotoxicity drive hepatic fat accumulation and progression to non‑alcoholic fatty liver disease (NAFLD).  Reversing the cascade relies primarily on weight loss (diet, exercise, or bariatric surgery) to improve insulin sensitivity, while pharmacologic options such as GLP‑1 receptor agonists, metformin, pioglitazone, or vitamin E can further reduce hepatic steatosis and inflammation in selected patients.",127,210,337,2004.98,0.000199,0.3545,0.175,0.5448,True,PASS,1777663381.9797297,,5.0
h08,3,What neurological conditions arise as complications of Diabetes and what drugs treat both the cause and effect?,Diabetic neuropathy arises from uncontrolled blood sugar; treated by controlling diabetes with metformin and neuropathic pain with duloxetine.,llm_only,"**Neurological complications of diabetes**

| Complication | Typical clinical picture | Why it occurs in diabetes |
|--------------|--------------------------|---------------------------|
| **Distal symmetric poly‑neuropathy (DSPN)** | Burning, tingling, loss of sensation in feet‑hands; can progress to ulceration & foot loss | Chronic hyper‑glycaemia → oxidative stress, advanced‑glycation end‑products, micro‑vascular ischemia |
| **Diabetic",111,512,623,1670.46,0.000368,0.0712,-0.054,0.2009,False,"ERROR: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kd5p0qtve6qa5q57dez4r0bb` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99968, Requested 235. Please try again in 2m55.392s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}",1777663386.9939125,,
h08,3,What neurological conditions arise as complications of Diabetes and what drugs treat both the cause and effect?,Diabetic neuropathy arises from uncontrolled blood sugar; treated by controlling diabetes with metformin and neuropathic pain with duloxetine.,basic_rag,,644,300,944,1512.6,0.000557,0.0,0.0,0.0,False,"ERROR: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kd5p0qtve6qa5q57dez4r0bb` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99962, Requested 138. Please try again in 1m26.4s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}",1777663391.7012432,5.0,
h08,3,What neurological conditions arise as complications of Diabetes and what drugs treat both the cause and effect?,Diabetic neuropathy arises from uncontrolled blood sugar; treated by controlling diabetes with metformin and neuropathic pain with duloxetine.,graphrag,,128,250,378,1569.7,0.000223,0.0,0.0,0.0,False,"ERROR: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kd5p0qtve6qa5q57dez4r0bb` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99956, Requested 138. Please try again in 1m21.216s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}",1777663396.8303504,,5.0
h09,3,Which immune disorders trigger hormonal diseases that require both immunosuppressants and hormone replacement?,"Hashimoto's thyroiditis is an autoimmune disorder causing hypothyroidism, requiring levothyroxine and sometimes immunosuppression.",llm_only,"**Immune‑mediated diseases that destroy an endocrine gland and at the same time need immunosuppressive therapy (to halt the immune attack) plus hormone replacement (to replace the lost hormone) include:**

| Immune disorder | Hormonal disease it produces | Typical hormone(s) replaced | Immunosuppressive therapy used |
|-----------------|------------------------------|-----------------------------|--------------------------------|
| **Autoimmune adrenalitis** (primary adrenal insufficiency) – most often seen in **Autoimmune Polyendocrine Syndrome type 1 (APS‑1) or type 2 (APS‑2)** | Addison’s disease (loss of cortisol ± aldosterone) | Glucocorticoid (hydrocortisone) ± mineralocorticoid (fludrocortisone) | High‑dose glucocorticoids for acute crisis; long‑term low",110,512,622,2383.65,0.000367,0.0161,-0.2303,0.2853,False,"ERROR: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kd5p0qtve6qa5q57dez4r0bb` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99950, Requested 316. Please try again in 3m49.824s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}",1777663402.351413,,
h09,3,Which immune disorders trigger hormonal diseases that require both immunosuppressants and hormone replacement?,"Hashimoto's thyroiditis is an autoimmune disorder causing hypothyroidism, requiring levothyroxine and sometimes immunosuppression.",basic_rag,,638,300,938,4340.56,0.000553,0.0,0.0,0.0,False,"ERROR: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kd5p0qtve6qa5q57dez4r0bb` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99941, Requested 138. Please try again in 1m8.256s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}",1777663409.725982,5.0,
h09,3,Which immune disorders trigger hormonal diseases that require both immunosuppressants and hormone replacement?,"Hashimoto's thyroiditis is an autoimmune disorder causing hypothyroidism, requiring levothyroxine and sometimes immunosuppression.",graphrag,"Autoimmune adrenalitis (often part of autoimmune polyendocrine syndrome I) destroys the adrenal cortex, causing Addison’s disease; treatment combines glucocorticoid/mineralocorticoid replacement with immunosuppressants such as steroids or azathioprine. Autoimmune hypophysitis inflames the pituitary gland, leading to deficiencies of ACTH, TSH, LH/FSH, etc.; patients need hormone replacement (e.g., hydrocortisone, levothyroxine, sex steroids) together with immunosuppressive therapy",127,250,377,1368.42,0.000222,0.2957,0.1073,0.4964,False,"ERROR: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kd5p0qtve6qa5q57dez4r0bb` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99936, Requested 251. Please try again in 2m41.567999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}",1777663414.8484492,,5.0
h10,3,What heart conditions caused by hypertension complications are treated by drugs that also affect Diabetes management?,Hypertension causes heart failure and left ventricular hypertrophy; ACE inhibitors and ARBs treat these while also protecting kidneys in diabetics.,llm_only,,110,512,622,3208.24,0.000367,0.0,0.0,0.0,False,FAIL,1777663480.5911446,,
h10,3,What heart conditions caused by hypertension complications are treated by drugs that also affect Diabetes management?,Hypertension causes heart failure and left ventricular hypertrophy; ACE inhibitors and ARBs treat these while also protecting kidneys in diabetics.,basic_rag,"Hypertension‑related cardiac complications that are commonly managed with agents that also influence diabetes care include:

* **Left‑ventricular hypertrophy (LVH) / enlarged left‑ventricular dimensions** – the primary structural change driven by high blood pressure.  
* **Left‑atrial enlargement** – more pronounced when metabolic‑syndrome criteria are present.  
* **Ischaemic heart disease (angina) and",638,300,938,1471.66,0.000553,0.2213,0.0523,0.4,False,"ERROR: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kd5p0qtve6qa5q57dez4r0bb` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99993, Requested 224. Please try again in 3m7.488s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}",1777663485.3192372,5.0,
h10,3,What heart conditions caused by hypertension complications are treated by drugs that also affect Diabetes management?,Hypertension causes heart failure and left ventricular hypertrophy; ACE inhibitors and ARBs treat these while also protecting kidneys in diabetics.,graphrag,,127,250,377,1961.04,0.000222,0.0,0.0,0.0,False,"ERROR: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kd5p0qtve6qa5q57dez4r0bb` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99987, Requested 138. Please try again in 1m48s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}",1777663490.6209757,,5.0
